*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    var_block1 = 1
    var_block2 = 1
    var_block3 = 0
    checkX = 10
    checkY = 10
    checkZ = 0
    block1.block_y.yaw = 0
    block1.block_p.pitch = 0
    block2.block_y.yaw = 0
    block2.block_p.pitch = 0
    block3.block_y.yaw = 0
    block3.block_p.pitch = 0
    endZ_inside_limits = FALSE
    endY_inside_limits = FALSE
    endX_inside_limits = FALSE
    error = 1
    endZ = 30
    endY = 0
    endX = 0
    base_zhz = 100
    base_zhy = 0
    base_zhx = 0
    base_yhz = 0
    base_yhy = 100
    base_yhx = 0
    base_xhz = 0
    base_xhy = 0
    base_xhx = 100
    base_pz = 0
    base_py = 0
    base_px = 0
    angle3 = 0
    L3 = 10
    angle2 = 0
    L2 = 10
    angle1 = 0
    L1 = 10
    L0 = 10
    block0.pz2 = 0
    block0.py2 = 0
    block0.px2 = 0
    block0.zhz2 = 100
    block0.zhy2 = 0
    block0.zhx2 = 0
    block0.yhz2 = 0
    block0.yhy2 = 0
    block0.yhx2 = 0
    block0.xhz2 = 0
    block0.xhy2 = 100
    block0.xhx2 = 100
    block1.pz2 = 10
    block1.py2 = 0
    block1.px2 = 0
    block1.zhz2 = 100
    block1.zhy2 = 0
    block1.zhx2 = 0
    block1.yhz2 = 0
    block1.yhy2 = 0
    block1.yhx2 = 0
    block1.xhz2 = 0
    block1.xhy2 = 100
    block1.xhx2 = 100
    block1.block_y.pz2 = 10
    block1.block_y.py2 = 0
    block1.block_y.px2 = 0
    block1.block_y.zhz2 = 100
    block1.block_y.zhy2 = 0
    block1.block_y.zhx2 = 0
    block1.block_y.yhz2 = 0
    block1.block_y.yhy2 = 0
    block1.block_y.yhx2 = 0
    block1.block_y.xhz2 = 0
    block1.block_y.xhy2 = 100
    block1.block_y.xhx2 = 100
    block1.block_y.sin_yaw = 0
    block1.block_y.cos_yaw = 100
    block1.block_y.SCALE = 100
    block1.block_y.cy.val = 100
    block1.block_y.sy.val = 0
    block1.block_p.pz2 = 10
    block1.block_p.py2 = 0
    block1.block_p.px2 = 0
    block1.block_p.zhz2 = 100
    block1.block_p.zhy2 = 0
    block1.block_p.zhx2 = 0
    block1.block_p.yhz2 = 0
    block1.block_p.yhy2 = 0
    block1.block_p.yhx2 = 0
    block1.block_p.xhz2 = 0
    block1.block_p.xhy2 = 100
    block1.block_p.xhx2 = 100
    block1.block_p.sin_p = 0
    block1.block_p.cos_p = 100
    block1.block_p.SCALE = 100
    block1.block_p.cp.val = 100
    block1.block_p.sp.val = 0
    block2.pz2 = 20
    block2.py2 = 0
    block2.px2 = 0
    block2.zhz2 = 100
    block2.zhy2 = 0
    block2.zhx2 = 0
    block2.yhz2 = 0
    block2.yhy2 = 0
